fastapi>=0.110.0,<0.111.0
uvicorn>=0.27.0,<0.28.0
sqlalchemy>=2.0.27,<2.1.0
sqlmodel>=0.0.14,<0.1.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<0.1.0
email-validator>=2.1.0,<3.0.0
facebook-sdk>=3.1.0,<4.0.0
google-api-python-client>=2.97.0,<3.0.0
google-auth>=2.22.0,<3.0.0
google-auth-oauthlib>=1.0.0,<2.0.0
openai>=1.12.0,<2.0.0
scikit-learn>=1.4.0,<2.0.0
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0
httpx>=0.27.0,<0.28.0
python-facebook-api>=0.20.1
instagram-private-api>=1.6.0,<2.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
tenacity>=8.2.3,<9.0.0
emails>=0.6.0,<0.7.0
raven>=6.10.0,<7.0.0
gunicorn>=21.2.0,<22.0.0
google-ads>=22.1.0,<23.0.0
instabot>=0.117.0,<0.118.0
google-cloud-storage>=2.14.0,<3.0.0
stripe>=8.0.0,<9.0.0
websockets>=12.0.0,<13.0.0
redis>=5.0.0,<6.0.0
aioredis>=2.0.0,<3.0.0
prometheus-client>=0.19.0,<0.20.0
sentry-sdk>=1.40.0,<2.0.0
jinja2>=3.1.0,<4.0.0
PyJWT>=2.8.0,<3.0.0
firebase-admin>=6.4.0,<7.0.0
